[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.5424, 0.4576],
        [0.5486, 0.4514],
        [0.5499, 0.4501],
        [0.5473, 0.4527],
        [0.5486, 0.4514],
        [0.5471, 0.4529],
        [0.5494, 0.4506],
        [0.5489, 0.4511],
        [0.5473, 0.4527],
        [0.5486, 0.4514]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5435, 0.4565],
        [0.5425, 0.4575],
        [0.5498, 0.4502],
        [0.5482, 0.4518],
        [0.5469, 0.4531],
        [0.5487, 0.4513],
        [0.5472, 0.4528],
        [0.5493, 0.4507],
        [0.5479, 0.4521],
        [0.5490, 0.4510],
        [0.5455, 0.4545]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5476, 0.4524],
        [0.5476, 0.4524],
        [0.5489, 0.4511],
        [0.5446, 0.4554],
        [0.5403, 0.4597],
        [0.5465, 0.4535],
        [0.5493, 0.4507],
        [0.5478, 0.4522],
        [0.5446, 0.4554],
        [0.5489, 0.4511],
        [0.5459, 0.4541]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5475, 0.4525],
        [0.5487, 0.4513],
        [0.5478, 0.4522],
        [0.5445, 0.4555],
        [0.5473, 0.4527],
        [0.5461, 0.4539],
        [0.5424, 0.4576],
        [0.5422, 0.4578],
        [0.5476, 0.4524],
        [0.5355, 0.4645],
        [0.5428, 0.4572]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5473, 0.4527],
        [0.5457, 0.4543],
        [0.5480, 0.4520],
        [0.5025, 0.4975],
        [0.5032, 0.4968],
        [0.5025, 0.4975],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5030, 0.4970],
        [0.5112, 0.4888],
        [0.5096, 0.4904]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5031, 0.4969],
        [0.5077, 0.4923],
        [0.5024, 0.4976],
        [0.5136, 0.4864],
        [0.5025, 0.4975],
        [0.5025, 0.4975],
        [0.5024, 0.4976],
        [0.5026, 0.4974],
        [0.5037, 0.4963],
        [0.5028, 0.4972],
        [0.5261, 0.4739]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5117, 0.4883],
        [0.5027, 0.4973],
        [0.5025, 0.4975],
        [0.5025, 0.4975],
        [0.5024, 0.4976],
        [0.5026, 0.4974],
        [0.5029, 0.4971],
        [0.5024, 0.4976],
        [0.5025, 0.4975],
        [0.5026, 0.4974],
        [0.5025, 0.4975]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5026, 0.4974],
        [0.5025, 0.4975],
        [0.5349, 0.4651],
        [0.5222, 0.4778],
        [0.5027, 0.4973],
        [0.5024, 0.4976],
        [0.5024, 0.4976],
        [0.5031, 0.4969],
        [0.5025, 0.4975],
        [0.5080, 0.4920],
        [0.5025, 0.4975]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5119, 0.4881],
        [0.5102, 0.4898],
        [0.5035, 0.4965],
        [0.5481, 0.4519],
        [0.5042, 0.4958],
        [0.5488, 0.4512],
        [0.5280, 0.4720],
        [0.5036, 0.4964],
        [0.5187, 0.4813],
        [0.5310, 0.4690],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5114, 0.4886],
        [0.5179, 0.4821],
        [0.5355, 0.4645],
        [0.5199, 0.4801],
        [0.5350, 0.4650],
        [0.5078, 0.4922],
        [0.5198, 0.4802],
        [0.5359, 0.4641],
        [0.5488, 0.4512],
        [0.5475, 0.4525],
        [0.5497, 0.4503]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5471, 0.4529],
        [0.5485, 0.4515],
        [0.5465, 0.4535],
        [0.5419, 0.4581],
        [0.5030, 0.4970],
        [0.5482, 0.4518],
        [0.5035, 0.4965],
        [0.5076, 0.4924],
        [0.5494, 0.4506],
        [0.5315, 0.4685],
        [0.5493, 0.4507]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5439, 0.4561],
        [0.5492, 0.4508],
        [0.5463, 0.4537],
        [0.5463, 0.4537],
        [0.5462, 0.4538],
        [0.5419, 0.4581],
        [0.5026, 0.4974],
        [0.5423, 0.4577],
        [0.5453, 0.4547],
        [0.5381, 0.4619],
        [0.5465, 0.4535]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5379, 0.4621],
        [0.5444, 0.4556],
        [0.5465, 0.4535],
        [0.5383, 0.4617],
        [0.5359, 0.4641],
        [0.5248, 0.4752],
        [0.5438, 0.4562],
        [0.5447, 0.4553],
        [0.5409, 0.4591],
        [0.5471, 0.4529],
        [0.5399, 0.4601]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5459, 0.4541],
        [0.5419, 0.4581],
        [0.5208, 0.4792],
        [0.5407, 0.4593],
        [0.5431, 0.4569],
        [0.5468, 0.4532],
        [0.5473, 0.4527],
        [0.5454, 0.4546],
        [0.5408, 0.4592],
        [0.5401, 0.4599],
        [0.5442, 0.4558]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5359, 0.4641],
        [0.5473, 0.4527],
        [0.5445, 0.4555],
        [0.5459, 0.4541],
        [0.5465, 0.4535],
        [0.5377, 0.4623],
        [0.5475, 0.4525],
        [0.5487, 0.4513],
        [0.5499, 0.4501],
        [0.5383, 0.4617],
        [0.5407, 0.4593]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5276, 0.4724],
        [0.5261, 0.4739],
        [0.5495, 0.4505],
        [0.5047, 0.4953],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5432, 0.4568],
        [0.5391, 0.4609],
        [0.5415, 0.4585],
        [0.5149, 0.4851],
        [0.5449, 0.4551]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5170, 0.4830],
        [0.5345, 0.4655],
        [0.5034, 0.4966],
        [0.5025, 0.4975],
        [0.5435, 0.4565],
        [0.5026, 0.4974],
        [0.5034, 0.4966],
        [0.5133, 0.4867],
        [0.5300, 0.4700],
        [0.5237, 0.4763]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5059, 0.4941],
        [0.5075, 0.4925],
        [0.5034, 0.4966],
        [0.5097, 0.4903],
        [0.5036, 0.4964],
        [0.5448, 0.4552],
        [0.5188, 0.4812],
        [0.5162, 0.4838],
        [0.5450, 0.4550],
        [0.5133, 0.4867],
        [0.5037, 0.4963]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5417, 0.4583],
        [0.5039, 0.4961],
        [0.5428, 0.4572],
        [0.5394, 0.4606],
        [0.5037, 0.4963],
        [0.5034, 0.4966],
        [0.5415, 0.4585],
        [0.5095, 0.4905],
        [0.5025, 0.4975],
        [0.5031, 0.4969],
        [0.5072, 0.4928]], device='cuda:0')
Score: tensor([0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5096, 0.4904],
        [0.5464, 0.4536],
        [0.5031, 0.4969],
        [0.5042, 0.4958],
        [0.5026, 0.4974],
        [0.5034, 0.4966],
        [0.5028, 0.4972],
        [0.5035, 0.4965],
        [0.5029, 0.4971],
        [0.5046, 0.4954],
        [0.5051, 0.4949]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5031, 0.4969],
        [0.5027, 0.4973],
        [0.5026, 0.4974],
        [0.5027, 0.4973],
        [0.5027, 0.4973],
        [0.5031, 0.4969],
        [0.5028, 0.4972],
